@file,1,Bunker
#name,function,type,input,deck1,deck2,deck3,deck4,output,deck1,deck2,deck3,deck4,option,comment
,,,,,,,,,,,,,,
# === Browser ===,,,,,,,,,,,,,,
Browse,Browse,Rotary,B040,,,,,,,,,,,Browse track list (relative encoder)
Forward,Browse+Press,Button,9041,,,,,,,,,,,Library Forward (open folder)
Back,Browse+Press+Shift,Button,9042,,,,,,,,,,,Library Back (close folder)
Load,Load,Button,,9046,9047,,,,,,,,,Load track to Deck1 / Deck2
Shift,Shift,Button,903F,0,1,,,,,,,,RO,Shift modifier
,,,,,,,,,,,,,,
# === Deck Transport ===,,,,,,,,,,,,,,
PlayPause,PlayPause,Button,900B,0,1,,,900B,0,1,,,Fast;Priority=50,Play/Pause
Cue,Cue,Button,900C,0,1,,,900C,0,1,,,Fast;Priority=50,Cue
JumpToTrackStart,Cue+Shift,Button,9048,0,1,,,9048,0,1,,,Fast;Priority=50,Jump to track start
,,,,,,,,,,,,,,
# === Sync / Master ===,,,,,,,,,,,,,,
Sync,Sync,Button,9058,0,1,,,9058,0,1,,,Blink=600,Sync On/Off
Master,Sync+LongPress,Button,905C,0,1,,,,,,,,,Master On/Off
,,,,,,,,,,,,,,
# === Tempo ===,,,,,,,,,,,,,,
TempoSlider,TempoSlider,KnobSliderHiRes,B000,0,1,,,,,,,,Fast,Pitch slider 14-bit
TempoRange,TempoRange,Button,9060,0,1,,,9060,0,1,,,,Tempo range cycle
,,,,,,,,,,,,,,
# === Mixer ===,,,,,,,,,,,,,,
ChannelFader,ChannelFader,KnobSliderHiRes,B013,0,1,,,,,,,,,Channel volume fader 14-bit
CrossFader,CrossFader,KnobSliderHiRes,B61F,,,,,,,,,,Fast,Crossfader 14-bit
,,,,,,,,,,,,,,
# === EQ ===,,,,,,,,,,,,,,
EQHigh,EQHigh,KnobSliderHiRes,B007,0,1,,,,,,,,Fast,EQ High
EQMid,EQMid,KnobSliderHiRes,B00B,0,1,,,,,,,,Fast,EQ Mid
EQLow,EQLow,KnobSliderHiRes,B00F,0,1,,,,,,,,Fast,EQ Low
ChannelFilter,ChannelFilter,KnobSliderHiRes,B017,0,1,,,,,,,,Fast,Color FX / Filter knob
,,,,,,,,,,,,,,
# === Headphone Cue ===,,,,,,,,,,,,,,
HeadphoneCue,HeadphoneCue,Button,9054,0,1,,,9054,0,1,,,,Headphone CUE
